Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE
    VEC
    VECN

Grammar

Rule 0     S' -> inicio
    IGUAL           reduce using rule 29 (lista_id -> ID .)


state 29

    (26) asignacion -> ID IGUAL . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 54

state 30

    (27) asignacion -> ID dimensiones_arreglo . IGUAL expresion

    IGUAL           shift and go to state 55


state 31

    (37) dimensiones_arreglo -> CORA . expresion CORC dimensiones_arreglo
    (38) dimensiones_arreglo -> CORA . expresion CORC
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 56

state 32

    (57) funcion -> FN ID . PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> FN ID . PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 57


state 33

    (39) impresion -> PRINTLN NOT . PARA CADENA PARC
    (40) impresion -> PRINTLN NOT . PARA CADENA COMA lista_expresiones PARC

    PARA            shift and go to state 58


state 34

    (43) sentencia_if -> IF expresion . LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> IF expresion . LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> IF expresion . LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    LLAVEA          shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 35

    (62) expresion -> PARA . expresion AS tipo PARC
    (63) expresion -> PARA . expresion PARC
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 73

state 36

    (64) expresion -> ID . CORA expresion CORC
    (87) expresion -> ID .

    CORA            shift and go to state 74
    LLAVEA          reduce using rule 87 (expresion -> ID .)
    MAS             reduce using rule 87 (expresion -> ID .)
    MENOS           reduce using rule 87 (expresion -> ID .)
    POR             reduce using rule 87 (expresion -> ID .)
    DIV             reduce using rule 87 (expresion -> ID .)
    MOD             reduce using rule 87 (expresion -> ID .)
    AND             reduce using rule 87 (expresion -> ID .)
    OR              reduce using rule 87 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 87 (expresion -> ID .)
    DIFERENTE       reduce using rule 87 (expresion -> ID .)
    MENORIGUAL      reduce using rule 87 (expresion -> ID .)
    MENORQUE        reduce using rule 87 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 87 (expresion -> ID .)
    MAYORQUE        reduce using rule 87 (expresion -> ID .)
    PYC             reduce using rule 87 (expresion -> ID .)
    COMA            reduce using rule 87 (expresion -> ID .)
    LLAVEC          reduce using rule 87 (expresion -> ID .)
    BREAK           reduce using rule 87 (expresion -> ID .)
    LET             reduce using rule 87 (expresion -> ID .)
    ID              reduce using rule 87 (expresion -> ID .)
    PRINTLN         reduce using rule 87 (expresion -> ID .)
    IF              reduce using rule 87 (expresion -> ID .)
    MATCH           reduce using rule 87 (expresion -> ID .)
    WHILE           reduce using rule 87 (expresion -> ID .)
    CORC            reduce using rule 87 (expresion -> ID .)
    AS              reduce using rule 87 (expresion -> ID .)
    PARC            reduce using rule 87 (expresion -> ID .)
    IGUAL           reduce using rule 87 (expresion -> ID .)
    ORMATCH         reduce using rule 87 (expresion -> ID .)


state 37

    (88) expresion -> CORA . expresion CORC
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 75

state 38

    (65) expresion -> I64 . DOSP DOSP POW PARA expresion COMA expresion PARC

    DOSP            shift and go to state 76


state 39

    (66) expresion -> F64 . DOSP DOSP POWF PARA expresion COMA expresion PARC

    DOSP            shift and go to state 77


state 40

    (72) expresion -> MENOS . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
